url,title,title_duplicate,missing_h1,word_count,too_short,image_count,response_time,status_code,page_size,broken_links,redirected_links,external_links,internal_links
url,title,title_duplicate,missing_h1,word_count,too_short,image_count,response_time,status_code,page_size,broken_links,redirected_links,external_links,internal_links
url,title,title_duplicate,missing_h1,word_count,too_short,image_count,response_time,status_code,page_size,broken_links,redirected_links,external_links,internal_links
url,title,title_duplicate,missing_h1,word_count,too_short,image_count,response_time,status_code,page_size,broken_links,redirected_links,external_links,internal_links
url,title,title_duplicate,missing_h1,word_count,too_short,image_count,response_time,status_code,page_size,broken_links,redirected_links,external_links,internal_links
url,title,title_duplicate,missing_h1,word_count,too_short,image_count,response_time,status_code,page_size,broken_links,redirected_links,external_links,internal_links
url,title,title_duplicate,missing_h1,word_count,too_short,image_count,response_time,status_code,page_size,broken_links,redirected_links,external_links,internal_links
url,title,title_duplicate,missing_h1,word_count,too_short,image_count,response_time,status_code,page_size,broken_links,redirected_links,external_links,internal_links
url,title,title_duplicate,missing_h1,word_count,too_short,image_count,response_time,status_code,page_size,broken_links,redirected_links,external_links,internal_links
url,title,title_duplicate,missing_h1,word_count,too_short,image_count,response_time,status_code,page_size,broken_links,redirected_links,external_links,internal_links
